KEGGID,ChEMBLID,compound_name,smiles,pred_pIC50_final,tanimoto_max
D00609,CHEMBL1558,prazosin hydrochloride,COc1cc2nc(N3CCN(C(=O)c4ccco4)CC3)nc(N)c2cc1OC,8.597420259,0.434
D10708,CHEMBL3301594,fostemsavir tromethamine,COc1cnc(-n2cnc(C)n2)c2c1c(C(=O)C(=O)N1CCN(C(=O)c3ccccc3)CC1)cn2COP(=O)(O)O,8.129310364,0.250
D00530,CHEMBL1521,zaleplon,CCN(C(C)=O)c1cccc(-c2ccnc3c(C#N)cnn23)c1,8.054656383,0.226
D02518,,dihydroxymethylfuratrizin,O=[N+]([O-])c1ccc(C=Cc2cnc(N(CO)CO)nn2)o1,7.47719134,0.188
D00351,CHEMBL157101,ketoconazole,CC(=O)N1CCN(c2ccc(OCC3COC(Cn4ccnc4)(c4ccc(Cl)cc4Cl)O3)cc2)CC1,7.243911392,0.253
D04024,CHEMBL1201179,lapatinib tosilate hydrate,CS(=O)(=O)CCNCc1ccc(-c2ccc3ncnc(Nc4ccc(OCc5cccc(F)c5)c(Cl)c4)c3c2)o1,7.138925379,0.338
D01682,,ceftiofur sodium,CON=C(C(=O)NC1C(=O)N2C(C(=O)O)=C(CSC(=O)c3ccco3)CSC12)c1csc(N)n1,6.989937316,0.216
D10082,,suvorexant,Cc1ccc(-n2nccn2)c(C(=O)N2CCN(c3nc4cc(Cl)ccc4o3)CCC2C)c1,6.943571804,0.237
D00895,CHEMBL929,delavirdine mesilate,CC(C)Nc1cccnc1N1CCN(C(=O)c2cc3cc(NS(C)(=O)=O)ccc3[nH]2)CC1,6.812212671,0.210
D10711,,pemafibrate,CCC(Oc1cccc(CN(CCCOc2ccc(OC)cc2)c2nc3ccccc3o2)c1)C(=O)O,6.755500902,0.262
D09699,CHEMBL439849,vilazodone hydrochloride,N#Cc1ccc2[nH]cc(CCCCN3CCN(c4ccc5oc(C(N)=O)cc5c4)CC3)c2c1,6.647993003,0.270
D01206,CHEMBL1164729,febuxostat,Cc1nc(-c2ccc(OCC(C)C)c(C#N)c2)sc1C(=O)O,6.618967792,1.000
D01131,,lafutidine,O=C(C[S+]([O-])Cc1ccco1)NCC=CCOc1cc(CN2CCCCC2)ccn1,6.579518114,0.224
D00641,,quinfamide,O=C(Oc1ccc2c(c1)CCCN2C(=O)C(Cl)Cl)c1ccco1,6.512753949,0.262
D00914,,cefuroxime axetil,CON=C(C(=O)NC1C(=O)N2C(C(=O)OC(C)OC(C)=O)=C(COC(N)=O)CSC12)c1ccco1,6.483975965,0.202
D00262,,cefuroxime,CON=C(C(=O)NC1C(=O)N2C(C(=O)O)=C(COC(N)=O)CSC12)c1ccco1,6.464710419,0.218
,CHEMBL2146124,cefuroxime sodium,CO/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(COC(N)=O)CS[C@H]12)c1ccco1,6.464710419,0.218
D00331,CHEMBL35,furosemide,NS(=O)(=O)c1cc(C(=O)O)c(NCc2ccco2)cc1Cl,6.441923294,0.222
,CHEMBL1339,vardenafil hydrochloride,CCCc1nc(C)c2c(O)nc(-c3cc(S(=O)(=O)N4CCN(CC)CC4)ccc3OCC)nn12,6.440581752,0.223
,CHEMBL2005186,belumosudil,CC(C)NC(=O)COc1cccc(-c2nc(Nc3ccc4[nH]ncc4c3)c3ccccc3n2)c1,6.334335151,0.486
D00400,,valsartan,CCCCC(=O)N(Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1)C(C(=O)O)C(C)C,6.314143254,0.227
